follower_id, followee_id
596,2346
2416,1678
1832,1408
36,2342
596,2380
12,2422
1174,98
1814,428
2416,12
1110,428
26,2402
2176,36
2412,2056
2416,1044
2414,2228
164,1832
36,2358
36,2404
36,2400
596,2384
2430,42
2430,1110
2432,98
26,264
1832,180
428,2412
1832,1746
2414,2244
1832,602
36,2354
1174,158
2408,2386
36,2368
1686,2362
2394,36
1678,302
2416,120
196,2424
196,2430
1836,42
1836,1678
158,1678
12,2304
1678,596
2418,42
1678,178
2386,2408
2412,1630
2414,1214
196,2412
2414,2370
12,2350
26,2416
596,2354
12,2424
2424,26
1864,26
2418,596
596,2418
2432,1044
2430,196
1544,1832
1928,198
612,1578
78,470
1110,2424
2412,2006
12,2408
196,2408
196,2414
1832,2102
1832,1544
36,2362
36,2340
36,2398
2418,1044
596,2394
12,2420
2424,612
1678,134
1174,134
2432,162
612,2268
2414,1618
1056,428
12,2410
36,2408
36,2372
36,2396
2430,612
612,2386
2416,42
36,2394
36,2380
36,2384
2418,692
596,2398
1670,596
2424,1044
1678,106
1678,194
1832,1630
1174,146
2418,196
2432,26
2430,26
2430,1684
26,2430
36,2420
1182,196
134,1678
2416,2432
1360,428
36,2402
36,2356
1174,1172
1678,98
1678,162
12,2426
1174,102
26,2424
1354,596
2416,612
196,2420
196,2428
196,2432
2432,1678
2430,2286
12,2428
702,1736
428,1360
2372,36
36,2422
36,2428
1182,36
1182,596
134,2432
1642,612
78,242
78,596
2270,196
2422,36
2422,196
2422,12
2314,12
2314,196
2314,596
1838,596
2436,726
2436,2006
2436,2056
1360,98
2436,2354
2314,36
12,2436
2436,12
2432,920
2432,2210
1360,164
1360,1264
1360,1446
2444,42
1360,1460
1360,1490
1360,1670
1360,1466
196,2436
2438,1678
164,1360
1360,1564
1832,1360
1368,1360
196,2438
1944,428
2442,42
2432,186
2432,906
2432,422
1264,1360
162,596
162,1678
162,1174
162,2432
1360,172
1360,580
12,2442
12,2444
2444,2056
2444,1754
2444,2278
2444,220
2444,1356
2444,120
2444,26
2444,1044
2444,612
2444,1110
2446,802
2452,688
12,2446
12,2448
688,2452
1636,1832
1476,26
2416,98
2416,114
2416,134
2416,162
2416,186
26,2444
26,684
26,1090
26,2298
26,1564
600,592
600,1570
1360,94
1360,106
1110,2478
1360,268
1360,338
1360,370
2436,2286
1360,192
1360,1290
1360,1504
1360,154
1360,1128
1360,1316
1360,1544
1360,186
1360,1864
1360,144
1360,110
1360,212
1360,1056
1360,1574
1360,1368
1360,1832
1360,1516
1360,1406
600,1638
2460,2354
2402,36
2478,26
1944,1198
12,2476
196,2476
2500,1684
196,2502
196,2508
1740,596
26,1746
1110,1696
1110,1234
1110,2122
1110,352
1110,258
1110,212
1110,1372
1110,1408
1110,1158
1110,1148
1110,1700
1110,1880
1110,1522
2460,2006
2460,2056
2462,1044
196,2454
196,2446
196,2456
2472,1044
2478,120
12,2474
26,2056
2398,1084
2398,1698
2488,196
1634,2398
2492,1044
196,2492
196,2504
1604,2358
26,1712
1364,428
2514,2006
612,2102
26,516
2220,42
2542,2006
2544,1110
1110,118
1110,2460
1110,716
1110,440
1110,1156
1110,1164
1110,1212
1110,1544
1110,1532
1110,1298
1110,1826
1110,1614
1110,2246
1110,2306
1110,684
1110,278
1110,302
1110,384
1110,1406
1360,906
2460,26
428,2432
1360,1526
2478,2056
2478,2354
1110,2462
2398,1062
26,1494
196,2506
196,2494
196,2514
1110,344
1110,1080
1110,432
1110,1328
1110,1446
1110,1692
1110,1990
1110,2398
1110,1026
1110,232
1110,1098
2460,2286
2460,1344
2460,120
1198,180
1604,1198
1198,2358
2432,558
2478,688
1906,1832
12,2484
2488,12
2500,1750
2504,2084
196,2496
600,1044
580,1360
12,2500
1746,118
2462,688
1110,4
1110,8
1110,194
1110,1456
1110,1516
1110,1796
1110,2322
1110,2336
1110,2340
1110,664
1110,1222
1110,1336
1110,1312
1360,1376
2460,1400
26,2460
196,2460
12,2456
12,2458
2432,130
2478,1044
2482,2268
12,2482
196,2484
2358,1198
2294,196
2496,688
1498,596
26,1208
12,2508
26,2492
26,1664
1746,1604
12,2514
368,1110
2528,26
988,114
596,2474
596,2528
26,802
552,110
2544,1740
1372,1362
1110,2414
1110,1072
1110,192
1110,600
1110,578
1110,1620
1110,1782
1110,1756
1110,2070
1110,2334
2460,42
196,2462
1574,1368
1198,116
2478,42
2492,1906
122,102
12,2510
12,2496
2514,1238
2462,196
1360,470
1360,612
1110,134
1110,98
1110,1238
1110,1174
1110,1556
1110,2116
1110,1400
1110,1828
1110,1090
1110,486
1110,906
1110,936
1110,1526
1110,1740
1110,2006
2460,1044
1574,1360
1198,1944
2432,428
1482,596
26,2234
186,2432
2492,1110
2500,120
2504,26
196,2490
600,1110
1110,1808
1272,1110
26,1774
1604,420
26,1632
1110,2492
1110,1578
1110,264
1110,488
1110,972
1110,982
1110,1914
1110,1476
1110,1388
1110,1650
2460,612
920,1088
196,2442
196,2444
2478,2006
2478,2234
2482,1044
2294,12
1564,1360
352,1832
12,2486
2500,2006
2504,1110
2508,1044
2510,1044
2146,1110
1746,1342
1746,270
1746,130
1110,146
1110,154
1110,158
1110,1634
1110,1672
1110,1588
1110,718
1110,2402
1110,2056
1110,406
1110,632
1110,634
1110,1352
1110,1626
1110,220
1110,2444
1110,1182
1110,1166
1110,1232
1110,1088
1110,648
2460,1110
196,2450
1198,198
2478,612
196,2478
2398,1604
2504,1774
26,2474
196,2500
1806,120
12,2492
26,1366
1746,422
1916,12
12,2516
596,2500
2538,1756
196,2528
2542,612
12,2546
1110,94
1110,162
1110,1196
1110,992
1110,1652
1110,1928
1110,1682
1110,228
1110,368
1110,248
1110,1242
2462,2006
2462,42
2462,26
1746,1430
26,2462
196,2464
180,1198
2432,110
2478,2122
2478,1110
2482,2006
2294,36
2500,26
26,1234
1746,120
196,2512
1272,268
2512,12
2530,38
2220,12
988,248
2224,2220
1372,1336
1372,36
1110,394
1110,1152
1110,2176
1110,2278
1110,1086
1110,688
1360,102
2462,2234
1574,428
12,2470
2500,42
2504,1044
1806,1044
1604,2398
1604,1290
26,2504
1110,70
1110,184
1110,1128
1110,1308
1110,1442
1110,2504
1110,2038
1110,1676
1110,2072
1110,2226
1110,2374
1110,1504
1110,484
1110,926
1110,946
1110,100
1110,974
1110,964
1360,198
2462,2102
2462,1110
920,2432
196,2458
12,2460
1078,2476
2482,1630
26,2354
1698,2398
2454,12
26,2258
2508,42
26,2394
1360,8
1110,188
1110,300
1110,568
1110,958
1110,1250
1110,1452
1110,2312
1110,1628
1110,1316
1110,1604
1110,1184
1360,1750
2462,2056
2462,2286
2462,120
2462,612
1478,2384
180,1344
186,1678
352,1928
2500,2278
2500,1110
1086,1110
1746,26
1916,2518
12,2512
1532,2102
1532,1110
196,2518
2530,40
2532,42
26,2532
596,2364
12,2540
2544,1044
1588,1044
1372,1540
1110,1852
1110,2266
1110,2384
1110,916
1110,954
1110,1430
1110,1636
1110,552
1110,590
1110,2500
1360,1308
2402,196
12,2454
2432,114
196,2474
352,2384
2308,26
2398,1644
2492,1532
1746,146
558,2432
12,2518
1456,1110
2394,2528
2220,36
2220,2224
1372,1544
1110,526
1110,1150
1110,382
1110,2432
1110,2268
1110,1806
1110,2482
1110,920
1110,1570
1110,922
1110,1056
1360,662
196,2448
12,2464
1198,1604
2472,42
2492,26
2454,196
1200,36
180,2432
1110,90
1110,164
1110,912
1110,1688
1110,592
1110,1060
600,596
1574,180
1574,596
12,2462
1198,1786
1604,1746
2476,1078
2474,12
196,2480
2358,36
2398,162
2492,120
2500,612
26,2500
1200,1110
2510,42
1604,1110
12,2502
12,2506
1746,198
1746,230
2516,1830
2462,12
2518,2510
1916,196
1916,1110
368,1746
1532,2492
1576,1382
1352,596
196,2520
1468,12
596,2498
596,2492
2090,196
196,2530
2532,196
2220,596
2544,1684
1488,2432
1588,42
1360,1402
1110,116
1110,338
1110,1012
1110,652
1110,1178
1110,1176
1110,1198
1110,1382
1110,1758
1110,1248
1110,2262
1110,1656
1110,2234
1110,2354
1110,2308
1110,624
1110,160
1110,222
1110,268
1110,210
1110,692
1110,442
1360,158
1198,162
1198,2398
2482,1684
2358,596
352,596
2308,1044
2308,12
12,2490
2492,1806
2500,1906
26,2308
196,2498
2432,180
1110,2474
1110,2084
1056,1110
1604,1062
1634,1604
1746,368
1110,106
1110,182
1110,412
1110,986
1110,1048
1110,1172
1110,1162
1110,560
1110,2078
1110,2146
1110,1376
2432,12
2482,42
2416,428
12,2478
26,2478
2488,1044
2504,1366
2504,612
26,2482
1806,42
1056,1360
12,2498
1746,1650
1746,116
612,196
1576,26
596,2514
662,1360
1668,2226
1110,10
1110,102
1110,660
1110,1274
1110,1318
1110,1478
1110,1670
1110,1810
1110,1686
1110,2542
1360,220
2472,652
1360,1476
652,2472
1360,1354
428,2416
134,2416
2482,2056
196,2482
196,2472
196,2470
196,2486
196,2466
26,2122
196,2488
186,2416
2308,42
2398,1198
2398,1634
12,2488
2492,2006
2492,1750
2492,42
2492,612
1116,596
2500,1044
2504,42
2504,1712
2504,120
1200,596
2508,2324
2510,64
64,2510
1604,1634
1604,918
1746,114
196,2516
1272,42
1272,194
1272,192
1272,1354
1272,1356
1272,612
2518,2272
2518,42
12,2520
560,1088
1532,2182
196,2522
2528,120
2528,1110
1476,120
2530,46
2532,120
2532,26
596,2526
596,2400
12,2538
2540,196
2542,42
1174,1110
196,2542
2544,2006
2544,120
2544,612
196,2544
2546,120
1588,1110
1588,120
1372,1214
920,1110
2552,2006
1110,6
1110,30
1110,64
1110,78
1110,108
1110,104
1110,520
1110,1024
1110,978
1110,1214
1110,1228
1110,1200
1110,1130
1110,1500
1110,430
1110,1638
1110,1314
1110,1668
1110,1762
1110,1272
1110,2200
1110,270
1110,516
1110,546
1110,238
1110,580
1110,1344
1110,1608
1110,914
1110,918
1110,2126
1110,2150
1110,2142
1110,2294
1110,2358
1110,1468
1110,1618
1110,2102
1110,1564
1110,1208
1110,2430
1110,2124
1110,1944
1110,2314
1110,2418
2504,1614
196,2510
26,2084
612,1544
612,2408
612,2238
1272,120
1272,1044
2518,2006
2518,1684
2518,1916
2518,120
1916,1920
1916,596
1916,36
2512,196
1532,2046
1532,2188
1532,2142
1532,2208
1532,2258
1532,1906
1532,2310
1532,2280
1532,612
2436,196
1576,1044
1352,428
196,2526
196,2524
2528,1684
2528,2394
2528,2006
2528,1578
2528,42
180,2120
2528,1044
2528,612
944,106
944,596
12,2526
12,2528
12,2522
1468,1482
2530,44
2530,62
2530,12
2532,442
2532,516
2532,988
2532,1064
988,596
988,2532
596,2510
596,2432
596,2424
596,2478
596,2454
596,2512
2538,2302
2538,1602
2538,12
2538,1922
2538,42
2538,120
2220,26
12,2530
12,2532
2090,12
2090,36
2090,596
46,2530
988,196
988,36
196,2532
196,2540
196,2536
196,2538
2540,12
2394,26
2532,12
2530,196
2542,1110
12,2542
62,2530
2220,196
2224,802
2224,12
552,1688
2544,1906
2544,2510
2544,196
2544,42
2544,26
2544,1818
12,2544
2264,12
1480,596
2546,42
2546,26
1372,1376
1372,1400
1372,198
920,1360
1360,194
2550,1044
2552,1906
2552,2056
2552,1684
2552,1750
2120,2004
2120,180
180,2416
110,36
1360,1110
1360,1532
2098,596
2098,36
2098,196
2098,12
964,1110
196,2552
196,2546
196,2556
196,2558
1110,144
1110,1168
1110,1864
1110,2362
1110,2258
1110,642
1110,2544
196,2554
2566,42
196,2574
196,2572
2394,2574
2418,586
2418,1054
2418,912
2418,260
2418,46
196,2550
12,2550
1574,1430
2566,2168
2568,1044
2574,1044
2078,134
12,2574
2418,536
2418,1060
2418,916
2418,208
2418,930
2418,254
2418,950
2418,684
2418,474
2418,388
2418,582
2418,440
2418,626
2418,624
2418,296
2418,188
2418,372
1110,2564
12,2558
70,1110
2574,2278
2418,64
2418,252
2418,504
2418,288
2418,590
2418,908
2418,80
2418,960
2418,186
2418,470
2418,198
2418,34
2418,126
2418,174
2418,384
2418,414
1110,2232
12,2552
2568,26
2568,2006
1296,140
2418,216
2418,1094
2418,604
2418,548
2418,978
2418,242
2418,274
2418,654
2418,194
2418,308
2418,172
2418,304
12,2556
12,2554
1574,1602
2418,22
1750,2566
1950,36
1574,1110
1296,94
196,2568
1602,1574
2418,420
2418,662
2418,594
2418,1032
2418,146
2418,680
2418,116
2418,18
2418,342
2418,170
2418,716
2418,528
2418,558
2418,568
2418,584
2418,618
2418,356
2418,698
2418,178
2418,460
2418,302
2418,544
2418,438
26,2330
2418,82
2564,120
1750,162
2566,1684
2568,2564
2574,2044
2574,2102
422,1372
2418,490
2418,1008
2418,1030
2418,244
2418,550
2418,706
2418,374
2418,964
2418,352
2418,118
2418,502
2418,650
2418,32
1110,1410
26,2074
1402,1360
1402,596
2418,132
1360,1362
2564,42
1064,1928
70,1950
2566,1110
2566,1044
2566,1468
2566,26
2568,1684
2568,1750
2570,1684
2574,1110
1950,1488
110,1336
422,1832
196,2570
1602,2538
12,2564
12,2566
2418,522
2418,998
2418,634
2418,588
2418,708
2418,292
2418,644
2418,602
2418,658
2418,410
2418,334
2418,940
2418,572
2418,956
2418,8
2418,648
2418,938
2418,418
2418,238
2418,598
2418,276
2418,52
2418,432
2418,88
2418,152
2418,262
2418,290
2418,642
2418,510
2418,616
2418,422
2418,68
2418,232
2418,286
2418,66
2418,278
2418,316
2418,322
2418,326
2418,398
1110,130
1110,2568
1110,2022
12,2560
12,2562
70,596
2566,2408
1750,188
2566,2330
1750,2492
196,2564
2418,990
2418,94
2418,702
2418,948
2418,610
2418,872
2418,412
2418,468
2418,386
2418,918
1110,1092
1110,1386
2098,1136
2566,1906
2570,2006
2418,1064
2418,592
2418,562
2418,726
2418,686
2418,932
2418,184
2418,676
2418,340
2418,144
2418,156
2418,268
2418,176
2418,360
2418,542
2418,90
2418,30
196,2560
1750,164
2568,612
1110,2328
2418,674
2418,1024
2418,632
2418,102
2418,220
2418,700
2418,682
2418,540
2418,390
2418,168
2418,280
2418,234
2418,60
2418,370
2418,448
2546,196
2564,26
1064,1544
2568,2510
2418,142
2418,970
2418,1004
2418,182
2418,520
2418,16
2546,12
70,8
1110,2566
2568,120
2574,612
1950,596
12,2568
2418,140
2418,430
2418,982
2418,96
2418,958
2418,452
2418,1010
2418,924
2418,506
2418,428
2418,552
2418,1028
2418,272
2418,62
1316,1870
2564,1044
2566,612
2566,1532
1750,2372
2568,42
2574,2394
2574,26
110,918
2418,994
2418,1078
2418,492
2418,1014
2418,1002
2418,1022
2418,338
2418,946
2418,656
2418,718
2418,270
2418,458
2418,298
2418,400
2418,580
2418,86
2418,14
2418,180
2418,328
2418,336
2418,560
2418,406
1110,178
1316,1360
1110,1574
1750,2552
2568,1110
2570,1532
2574,196
2574,120
2078,110
422,1512
2418,612
2418,1020
2418,992
2418,112
2418,664
2418,666
2418,622
2418,1018
2418,512
2418,464
2418,456
2418,606
2418,500
2418,120
2418,922
2418,914
2418,218
2418,24
2418,20
2418,230
2564,612
164,1750
110,2078
2418,906
2418,1084
2418,4
2418,944
2418,284
2418,920
2418,546
2418,508
2418,928
2418,636
2418,382
2418,324
2418,108
2418,442
2418,130
2564,1110
2566,2006
2566,1750
2566,120
1750,1360
1750,2500
1750,2392
2574,42
1110,2574
1110,1422
134,2078
12,2572
2418,530
2418,1036
2418,640
2418,70
2418,904
2418,496
2418,158
2418,50
2418,258
2418,436
2418,476
2418,518
2418,498
2418,330
2418,84
1110,1324
2566,2294
196,2566
196,2562
2418,190
2418,424
2418,40
2418,1070
2418,56
2418,516
2418,1006
2418,160
2418,704
2418,136
2418,670
2418,154
2418,128
2418,600
2418,1012
2418,164
2418,408
2418,212
2418,148
2418,210
2418,954
2418,926
2418,1062
2418,952
2418,976
2418,368
2418,310
2418,534
2418,936
2418,486
2418,620
2418,222
2418,962
2418,988
2418,300
2418,202
2418,652
2418,312
2418,332
2418,678
2418,124
2418,38
2418,378
2418,514
2418,306
2418,266
2418,100
2418,318
2418,444
2418,348
2418,608
2418,394
2418,488
2418,478
2418,364
2418,236
2418,28
2418,6
2418,354
2418,204
2418,1034
2418,396
2418,98
2418,2
2418,494
2418,58
2418,294
2418,206
2418,366
2418,446
2418,122
2418,344
2418,526
2418,566
2418,256
2418,264
2418,214
2418,426
2418,104
2418,44
2418,282
2418,162
2418,138
2418,402
2418,224
2418,630
2418,134
2418,694
2418,690
2418,710
2418,688
2418,696
2418,714
2418,228
2418,248
2418,92
2418,314
2418,250
2418,416
2418,200
2418,532
2418,968
2418,934
2418,972
2418,712
2418,668
2418,996
2418,1076
2418,1090
2418,1050
2418,1086
2418,1052
2418,358
2418,404
2418,110
2418,114
2418,320
2418,380
2418,392
428,2418
164,2418
1086,2418
2234,26
612,2568
46,2418
2566,196
38,2530
6,2418
6,1110
2578,2384
2578,684
12,2592
2612,1044
2578,1478
12,2580
196,2578
2566,12
196,2592
2602,1806
2602,1906
2418,150
512,2594
2628,2588
2632,2056
2614,1174
196,2652
1478,2578
12,2582
1906,2268
966,36
1370,1092
2628,26
2614,158
2646,2006
12,2662
196,2672
2682,2006
24,40
2554,42
2554,120
976,2418
1354,1274
2384,2578
196,2588
196,2596
2588,120
12,2594
2596,12
1370,420
1370,660
26,2588
196,2610
2608,196
2610,12
552,1024
12,2576
2614,100
2614,220
2340,596
162,1750
162,2614
22,24
2600,1906
1984,2056
12,2650
12,2638
1806,2596
2358,2650
2666,2588
196,2678
196,2682
24,58
2418,2668
1360,114
1360,178
2554,26
196,2576
1906,1400
1906,2358
2596,42
2596,120
2588,42
2592,196
2418,192
2628,1684
964,2418
162,2416
136,1296
2648,26
12,2636
26,2640
1806,1110
2666,1684
2682,26
2418,1806
2596,1906
46,688
2580,12
196,2580
196,2582
2580,196
46,186
1360,108
1354,1360
1354,1272
1354,278
1906,2544
1906,2552
1906,2566
1906,1852
1906,1468
12,2586
2286,2462
2286,2412
2286,2430
2286,2436
2286,2460
2594,196
2594,2514
2594,1486
2596,1532
2596,1806
2596,1750
2596,26
196,2598
2588,26
2592,976
2592,924
2592,216
12,2602
12,2600
12,2596
12,2604
2602,2006
2602,2588
2602,1750
1574,1468
2602,42
2602,120
2216,42
2418,484
2418,628
1370,1330
1574,1286
2418,574
2418,638
196,2602
196,2600
196,2606
26,2602
2594,1360
12,2612
12,2606
2608,12
196,2616
196,2618
2610,196
2628,1750
12,2628
12,2396
12,2524
2628,1044
2358,1906
2358,1110
2614,26
2614,1468
2666,2006
2614,134
2614,162
134,2614
2142,596
162,2398
1468,2614
2636,1750
2636,2588
136,1264
136,1298
136,1500
136,1178
136,1316
136,2418
2648,120
2650,2588
2650,1684
2646,1750
2646,120
1526,1044
920,2418
2600,2006
2600,2518
2600,196
196,2636
196,2634
196,2642
196,2630
1984,2286
1984,2006
1984,1044
26,1984
12,2646
12,2644
12,2630
26,2566
26,2636
26,2628
2244,12
1806,2492
12,2656
12,2654
2358,2656
196,2656
196,2660
1750,2636
1750,2602
1750,2568
12,2660
2674,2672
2672,120
196,2670
196,2674
2670,196
196,2680
196,2676
2678,196
1360,1198
2682,2588
2682,1110
2084,1110
26,2682
12,2672
1906,2168
966,596
2578,196
2578,42
12,2584
196,2584
196,2586
2594,512
2596,1684
12,2588
2602,26
2418,570
196,2604
26,2596
196,2612
12,2616
196,2622
196,2624
12,2480
2628,2006
2358,1604
2632,2102
2634,1360
2614,42
2614,918
2340,36
2340,1110
688,46
2142,1110
1468,1574
2636,2006
2636,1906
2416,180
136,1678
136,1406
136,220
136,144
136,596
134,1564
22,46
22,128
22,1110
2650,2006
2646,1906
2600,42
196,2646
196,2650
196,2644
196,2632
196,2614
1984,1630
12,2642
12,2632
92,2418
196,2658
196,2662
1750,2596
2666,2664
2670,1924
196,2664
196,2666
2682,1532
12,2682
24,46
24,44
24,10
2264,2300
1750,2646
1198,596
2594,578
196,2594
196,2590
12,2598
2592,42
2596,196
26,2554
2594,12
196,2608
12,2608
12,2610
2612,1136
2418,10
12,2622
196,2628
12,2534
12,2452
2632,2588
2614,1044
2614,102
2614,118
2614,1344
2648,1044
2650,2358
2646,2588
196,2648
196,2638
1984,1376
1984,120
1984,26
12,2648
26,2168
92,596
2244,596
2244,2414
1806,2602
1806,26
2656,2358
492,2418
24,2418
2078,12
196,2654
2672,1044
2672,2674
196,2668
2680,1578
1360,136
1360,254
26,2648
12,2678
12,2666
24,476
968,12
2628,1532
196,2626
12,2338
12,2504
2628,120
2614,660
2340,26
162,1198
2636,1684
136,1544
136,1352
2650,1578
2646,1532
2600,12
196,2640
510,2418
12,2640
2656,1544
1750,2628
1564,134
180,2418
1486,2594
1110,2682
12,2664
12,2668
24,138
2418,2588
12,2680
2418,1564
12,2676
12,2670
24,62
24,2300
2418,1906
24,14
2418,1532
12,2652
2300,2264
968,2418
968,596
968,196
968,36
12,2590
196,2686
12,2686
2688,26
600,2128
600,2418
2614,98
2614,114
2614,178
2614,602
2614,812
2614,1290
2614,1348
2614,130
2614,1574
196,2688
580,2418
1686,12
2692,1044
684,2418
684,2578
684,1402
602,1832
1402,684
560,2234
2698,120
2698,1044
2698,26
2698,1402
2698,684
2698,920
2698,958
2698,726
2698,42
1402,2698
2700,560
1402,64
1402,162
1402,370
1402,578
1402,920
1402,922
1402,1056
1402,1110
1402,1340
1402,1354
1402,1376
1402,1430
1402,1498
1402,1532
1402,1536
1402,1630
1402,1684
1402,1702
1402,1712
1402,1740
1402,1750
1402,1806
1402,1832
1402,1906
1402,1950
1402,2124
1402,2168
1740,2698
1498,26
12,2698
12,2692
12,2702
12,2700
560,2700
196,2698
196,2692
196,2696
196,2702
196,2694
196,2700
196,2690
2704,630
1920,596
1920,36
1920,1926
1920,196
1920,12
2708,1044
2708,26
2708,120
726,2698
2698,196
2698,12
64,1402
2676,12
2676,196
12,2708
12,2710
12,2438
12,2696
12,2690
196,2708
196,2710
196,2704
136,1360
136,120
136,1044
2124,164
180,1178
1376,596
1376,1110
1376,1402
1376,1984
2712,2006
2712,1532
2712,1750
62,24
2438,12
2438,196
602,2614
602,2432
2718,1388
2718,2584
2718,2416
2584,2718
2584,1678
2584,1700
2584,2286
2584,428
2722,2006
2722,2588
2722,1684
1110,1402
2722,1532
1430,1402
2294,100
2294,1368
2746,560
2746,2612
2746,2242
2746,2084
2746,1356
114,180
2776,26
2784,1532
2746,1778
2722,1806
2720,1368
1430,1746
2726,1328
2746,2234
2746,2122
2746,2388
2746,1488
1532,2566
2750,2056
12,2742
1796,1110
2746,2462
2746,2478
1430,1110
2416,2718
2294,118
2736,124
1488,2354
2746,2452
2746,596
2746,1754
2746,1544
2746,2628
2746,1728
2746,2306
258,264
2764,1044
114,1296
2288,2746
2776,2006
2778,120
2784,2006
1518,42
1518,368
1402,42
2746,1472
1430,1574
1430,1386
2382,36
2724,2006
2746,1736
2746,2572
2746,1426
2746,1610
2746,2312
2746,2372
1532,2596
1532,2712
688,2496
12,2746
12,2738
12,2730
1796,596
2724,1826
2746,1602
2746,690
2746,46
2746,2354
2746,2446
1532,2628
258,326
2760,26
2768,114
114,2418
2776,1750
1518,194
2746,2254
2746,1806
1430,1526
164,2294
2734,42
2518,2600
2746,1766
2746,1376
1532,1402
688,560
920,1428
258,120
2754,1150
1678,2416
12,2712
1340,1402
12,2760
114,2432
1512,1544
2790,26
2746,2056
2746,1774
2746,2102
2746,2276
2746,1466
2746,2562
2746,2166
2746,2498
2746,2182
2746,1940
2724,1684
2294,164
134,1336
2746,1270
2746,920
2746,12
2746,2196
2746,1410
2746,1600
2746,2700
2746,1358
2746,1430
1532,2646
1532,2722
688,1702
12,2756
12,2758
1750,2746
1512,36
2746,2708
2724,2354
2746,1684
2746,1312
2746,702
2746,1402
2388,2746
2750,26
1678,2438
12,2722
46,2746
1518,198
1512,196
2746,2156
2746,2066
2746,2460
2746,2520
2746,2238
2726,1732
2294,220
1806,1402
628,2704
2746,1840
2746,1554
1532,2418
2760,1684
2768,798
2784,2588
1518,662
1488,2746
2746,2006
2746,1692
2746,2406
2726,1774
2294,104
2294,186
2746,688
2746,2398
2746,6
2746,2140
2746,1636
2750,1684
1678,428
2760,120
2760,1362
1796,36
2782,120
2746,2712
2746,1710
2726,528
2294,2432
1488,2294
2746,2662
2746,1802
2746,1526
2746,2454
2746,1724
2746,2556
2750,120
258,478
2754,114
12,2736
2772,2588
2784,26
1518,26
2746,2588
2294,98
2294,1700
2738,120
2740,1044
2746,1400
2776,1044
1518,1044
2294,102
1488,2664
2746,1750
2746,1150
2746,2432
2746,2016
1532,2570
2750,1044
1796,1900
1518,164
1512,12
1602,2746
2294,106
2294,1516
1806,2722
2568,12
2738,1044
2746,1630
2746,42
2746,1226
2746,2586
2750,2664
2760,1044
2780,2764
2784,1906
2746,1612
2746,1760
2294,158
1488,2510
2746,1796
1678,2432
12,2750
114,422
368,2418
2784,120
1518,302
2746,1752
2746,1614
2746,1730
2746,2408
2294,162
2294,192
1488,2588
2746,2288
2678,12
2750,12
1796,2746
2776,120
2746,1578
2746,2384
1518,114
2294,134
2736,26
920,1402
2746,904
12,2740
2746,1712
2294,1750
2294,198
1806,2418
134,2294
630,2704
2740,26
2746,1880
2750,2588
688,1724
12,2718
12,2762
1518,182
1354,1402
2294,194
920,2698
2740,120
2746,1650
2746,2610
2746,1916
2746,2732
258,332
114,1750
2784,1750
1518,188
1512,500
2746,2502
2294,428
2294,1544
2746,1768
2746,1320
2746,2130
688,1222
12,2720
12,2732
2776,1684
2782,1044
2294,1692
1574,2614
2746,1344
2746,1700
2750,2006
688,2478
158,2294
2782,26
2746,1924
26,2708
1488,2290
2746,1152
2746,694
2746,196
2746,26
2746,2286
2746,2272
2746,726
2746,2466
2746,1984
2746,1428
180,442
688,2746
920,2746
258,1832
1678,1836
12,2734
12,2724
2776,2588
2776,2102
1512,596
1512,920
2746,1622
2746,2448
2746,1362
2746,2278
2746,370
2754,42
12,2754
12,2728
2778,1044
1512,120
196,2712
196,2750
196,2776
196,2722
1906,2784
196,2784
196,2768
196,2720
196,2758
196,2782
196,2774
196,2756
196,2766
196,2772
196,2730
196,2780
1906,1402
196,2718
196,2762
196,2786
196,2738
196,2752
196,2746
196,2742
196,2734
196,2728
196,2754
196,2732
196,2760
196,2764
196,2790
196,2724
196,2740
196,2716
196,2736
196,2778
196,2714
196,2726
196,2744
1906,2600
1906,2418
1906,2596
162,2294
12,2784
12,2776
12,2768
12,2790
12,2780
12,2772
12,2778
12,2774
12,2782
12,2766
12,2786
1362,1466
1362,1792
1362,1612
1362,1610
26,2790
2764,2780
2764,196
2286,2584
2286,2746
2286,1984
1750,516
1750,118
1750,362
1750,302
1750,110
1750,98
1806,2746
1056,1044
2792,1750
2792,2006
2792,2102
2792,196
2792,1924
196,2792
2266,596
2266,2414
2266,1110
2266,2006
2266,614
192,2294
192,1272
192,1624
192,1406
192,220
192,1316
192,1550
192,1178
192,1500
192,558
192,144
1688,1110
1688,428
1688,596
2772,1578
2772,196
1760,12
1760,36
1760,596
1760,2746
2796,1044
2796,1474
2796,2006
2796,1400
2746,2756
2746,2772
2746,22
2746,2494
2746,1772
2746,1156
2746,2692
2746,2302
2746,2136
2746,2768
2746,2750
2746,1862
2746,1782
2746,2076
2746,2776
2746,2784
1906,2746
2746,1282
2746,1340
2746,1634
2810,1684
2810,2664
2810,1632
1526,2746
2834,1044
2608,2746
2746,2126
2810,26
2814,1684
196,2812
180,1442
12,2806
270,264
2746,2386
2746,1532
2746,2698
196,2802
1968,2152
1968,2186
2810,1044
2826,2006
196,1918
1912,12
2832,1044
2746,2316
2746,162
2746,2670
2746,2496
2746,1540
196,2796
12,2792
1968,346
2808,1684
2814,2006
1650,12
196,2808
2832,2166
270,1382
270,230
270,1428
12,2812
2746,2364
2746,1814
2746,2734
2746,1648
196,2798
12,2798
